Try a food you don't like,0.05,recreational,1,0.1,,6693574
Take your cat on a walk,0.1,relaxation,1,0.02,,5940465
Learn how to make an Alexa skill,0.1,busywork,1,0,,1592381
Explore the nightlife of your city,0.32,social,1,0.1,,2237769
Bake a pie with some friends,0.3,cooking,3,0.3,,3141592
Watch a movie you'd never usually watch,0.15,relaxation,1,0.15,,9212950
Learn how to iceskate or rollerskate,0.25,recreational,1,0.1,,5947957
Go on a fishing trip with some friends,0.4,recreational,3,0.4,,3149232
Take your dog on a walk,0.2,relaxation,1,0,,9318514
Volunteer at a local animal shelter,0.5,charity,1,0.1,,1382389
Make a simple musical instrument,0.25,recreational,1,0.4,,7091374
Start a webinar on a topic of your choice,0.9,social,1,0,,6826029
Pull a harmless prank on one of your friends,0.2,recreational,1,0.1,,1288934
Learn how the internet works,0.1,education,1,0,,9414706
Shop at support your local farmers market,0.1,relaxation,1,0.2,,8979931
Have a picnic with some friends,0.1,recreational,3,0.1,,6813070
Try a food you don't like,0.05,recreational,1,0.1,,6693574
